z, y, u_fluc, v_fluc, w_fluc
    0.001330,    0.000001,    0.000000,    0.000000,    0.000000
    0.002660,    0.000001,   -0.000000,    0.000000,    0.000000
    0.003990,    0.000001,    0.000000,    0.000000,    0.000000
    0.005320,    0.000001,    0.000000,    0.000000,    0.000000
    0.006650,    0.000001,    0.000000,    0.000000,    0.000000
    0.007980,    0.000001,    0.000000,    0.000000,    0.000000
    0.009310,    0.000001,   -0.000000,   -0.000000,   -0.000000
    0.010640,    0.000001,    0.000000,    0.000000,   -0.000000
    0.011970,    0.000001,   -0.000000,    0.000000,   -0.000000
    0.013300,    0.000001,    0.000000,    0.000000,   -0.000000
    0.014630,    0.000001,   -0.000000,   -0.000000,    0.000000
    0.015960,    0.000001,   -0.000000,   -0.000000,   -0.000000
    0.017290,    0.000001,   -0.000000,    0.000000,    0.000000
    0.018620,    0.000001,    0.000000,    0.000000,   -0.000000
    0.019950,    0.000001,    0.000000,    0.000000,   -0.000000
    0.021280,    0.000001,    0.000000,    0.000000,    0.000000
    0.022610,    0.000001,    0.000000,    0.000000,    0.000000
    0.023940,    0.000001,    0.000000,    0.000000,    0.000000
    0.025270,    0.000001,    0.000000,    0.000000,    0.000000
    0.026600,    0.000001,    0.000000,    0.000000,    0.000000
    0.027930,    0.000001,   -0.000000,    0.000000,   -0.000000
    0.029260,    0.000001,    0.000000,    0.000000,    0.000000
    0.030590,    0.000001,    0.000000,    0.000000,    0.000000
    0.031920,    0.000001,    0.000000,    0.000000,    0.000000
    0.033250,    0.000001,   -0.000000,   -0.000000,    0.000000
    0.034580,    0.000001,   -0.000000,   -0.000000,   -0.000000
    0.035910,    0.000001,   -0.000000,   -0.000000,   -0.000000
    0.037240,    0.000001,   -0.000000,   -0.000000,    0.000000
    0.038570,    0.000001,   -0.000000,    0.000000,    0.000000
    0.039900,    0.000001,   -0.000000,    0.000000,    0.000000
    0.041230,    0.000001,   -0.000000,   -0.000000,   -0.000000
    0.042560,    0.000001,    0.000000,    0.000000,    0.000000
    0.043890,    0.000001,    0.000000,    0.000000,    0.000000
    0.045220,    0.000001,    0.000000,    0.000000,   -0.000000
    0.046550,    0.000001,   -0.000000,    0.000000,    0.000000
    0.047880,    0.000001,    0.000000,    0.000000,   -0.000000
    0.049210,    0.000001,    0.000000,    0.000000,   -0.000000
    0.050540,    0.000001,    0.000000,    0.000000,   -0.000000
    0.051870,    0.000001,    0.000000,    0.000000,   -0.000000
    0.053200,    0.000001,   -0.000000,   -0.000000,    0.000000
    0.054530,    0.000001,   -0.000000,    0.000000,   -0.000000
    0.055860,    0.000001,   -0.000000,    0.000000,    0.000000
    0.057190,    0.000001,    0.000000,    0.000000,   -0.000000
    0.058520,    0.000001,    0.000000,    0.000000,   -0.000000
    0.059850,    0.000001,   -0.000000,   -0.000000,   -0.000000
    0.061180,    0.000001,    0.000000,    0.000000,   -0.000000
    0.062510,    0.000001,   -0.000000,    0.000000,    0.000000
    0.063840,    0.000001,    0.000000,    0.000000,   -0.000000
    0.065170,    0.000001,    0.000000,    0.000000,    0.000000
    0.066500,    0.000001,   -0.000000,   -0.000000,    0.000000
    0.067830,    0.000001,   -0.000000,    0.000000,   -0.000000
    0.069160,    0.000001,   -0.000000,    0.000000,    0.000000
    0.070490,    0.000001,   -0.000000,    0.000000,    0.000000
